========================================
--- 3. Анализ баланса ---
========================================
Структура объекта баланса:
{'1000CAT': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 '1000CHEEMS': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 '1000SATS': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 '1INCH': {'free': 2911.0, 'total': 2911.0, 'used': 0.0},
 '1MBABYDOGE': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'A': {'free': 1037.0, 'total': 1037.0, 'used': 0.0},
 'AAVE': {'free': 1.0, 'total': 1.0, 'used': 0.0},
 'ACA': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ACE': {'free': 994.0, 'total': 994.0, 'used': 0.0},
 'ACH': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ACM': {'free': 655.0, 'total': 655.0, 'used': 0.0},
 'ACT': {'free': 12690.0, 'total': 12690.0, 'used': 0.0},
 'ACX': {'free': 3775.0, 'total': 3775.0, 'used': 0.0},
 'ADA': {'free': 893.0, 'total': 893.0, 'used': 0.0},
 'ADX': {'free': 6560.0, 'total': 6560.0, 'used': 0.0},
 'AEUR': {'free': 440.0, 'total': 440.0, 'used': 0.0},
 'AEVO': {'free': 6104.0, 'total': 6104.0, 'used': 0.0},
 'AGLD': {'free': 745.0, 'total': 745.0, 'used': 0.0},
 'AI': {'free': 4623.0, 'total': 4623.0, 'used': 0.0},
 'AIXBT': {'free': 3897.0, 'total': 3897.0, 'used': 0.0},
 'ALCX': {'free': 68.0, 'total': 68.0, 'used': 0.0},
 'ALGO': {'free': 2852.0, 'total': 2852.0, 'used': 0.0},
 'ALICE': {'free': 1331.0, 'total': 1331.0, 'used': 0.0},
 'ALPHA': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ALPINE': {'free': 737.0, 'total': 737.0, 'used': 0.0},
 'ALT': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'AMP': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ANIME': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ANKR': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'APE': {'free': 826.0, 'total': 826.0, 'used': 0.0},
 'API3': {'free': 825.0, 'total': 825.0, 'used': 0.0},
 'APT': {'free': 109.0, 'total': 109.0, 'used': 0.0},
 'AR': {'free': 96.0, 'total': 96.0, 'used': 0.0},
 'ARB': {'free': 1466.0, 'total': 1466.0, 'used': 0.0},
 'ARDR': {'free': 6439.0, 'total': 6439.0, 'used': 0.0},
 'ARK': {'free': 1390.0, 'total': 1390.0, 'used': 0.0},
 'ARKM': {'free': 1102.0, 'total': 1102.0, 'used': 0.0},
 'ARPA': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ARS': {'free': 18466.0, 'total': 18466.0, 'used': 0.0},
 'ASR': {'free': 218.0, 'total': 218.0, 'used': 0.0},
 'ASTR': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ATA': {'free': 11907.0, 'total': 11907.0, 'used': 0.0},
 'ATM': {'free': 499.0, 'total': 499.0, 'used': 0.0},
 'ATOM': {'free': 124.0, 'total': 124.0, 'used': 0.0},
 'AUCTION': {'free': 57.0, 'total': 57.0, 'used': 0.0},
 'AUDIO': {'free': 9021.0, 'total': 9021.0, 'used': 0.0},
 'AVA': {'free': 1008.0, 'total': 1008.0, 'used': 0.0},
 'AVAX': {'free': 28.0, 'total': 28.0, 'used': 0.0},
 'AWE': {'free': 8766.0, 'total': 8766.0, 'used': 0.0},
 'AXL': {'free': 1566.0, 'total': 1566.0, 'used': 0.0},
 'AXS': {'free': 228.0, 'total': 228.0, 'used': 0.0},
 'BABY': {'free': 10689.0, 'total': 10689.0, 'used': 0.0},
 'BAKE': {'free': 5002.0, 'total': 5002.0, 'used': 0.0},
 'BANANA': {'free': 29.0, 'total': 29.0, 'used': 0.0},
 'BANANAS31': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'BAND': {'free': 892.0, 'total': 892.0, 'used': 0.0},
 'BAR': {'free': 486.0, 'total': 486.0, 'used': 0.0},
 'BAT': {'free': 4035.0, 'total': 4035.0, 'used': 0.0},
 'BB': {'free': 6188.0, 'total': 6188.0, 'used': 0.0},
 'BCH': {'free': 1.0, 'total': 1.0, 'used': 0.0},
 'BEAMX': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
